path	'/Users/Elisa/Documents/GitHub/Phys359/Compton Scattering/al_27deg.Chn'
731	3
732	2
733	1
734	4
735	1
736	1
737	2
738	3
739	3
740	1
741	4
742	0
743	0
744	1
745	1
746	1
747	2
748	1
749	1
750	0
751	0
752	0
753	0
754	1
755	1
756	2
757	1
758	3
759	1
760	3
761	0
762	2
763	3
764	0
765	2
766	0
767	3
768	3
769	3
770	5
771	1
772	0
773	1
774	3
775	2
776	3
777	2
778	1
779	0
780	0
781	2
782	2
783	1
784	4
785	3
786	1
787	2
788	2
789	5
790	0
791	1
792	4
793	1
794	4
795	2
796	8
797	2
798	2
799	3
800	8
801	2
802	4
803	2
804	3
805	3
806	5
807	5
808	7
809	6
810	5
811	4
812	7
813	9
814	5
815	1
816	2
817	6
818	0
819	1
820	11
821	5
822	6
823	3
824	2
825	2
826	3
827	4
828	3
829	3
830	1
831	5
832	3
833	2
834	0
835	2
836	3
837	1
838	0
839	2
840	0
841	2
842	1
843	1
844	0
845	2
846	2
847	1
848	2
849	1
850	0
851	0
852	0
853	2
854	0
855	2
856	0
857	1
858	1
859	1
860	2
861	0
862	0
863	1
864	1
865	0
866	0
867	0
868	1
869	0
870	2
871	1
872	1
873	1
874	0
875	1
876	0
877	1
878	0
879	1
880	0
881	0
882	1
883	0
884	0
885	1
886	0
887	0
888	0
889	1
890	1
891	0
892	1
893	0
894	0
895	1
896	0
897	0
898	0
899	0
900	0
901	0
902	1
903	0
904	0
905	0
906	1
907	0
908	1
909	1
910	0
911	0
912	1
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	1
921	1
922	0
923	0
924	0
925	0
926	1
927	0
928	1
929	0
930	0
931	0
932	1
933	0
934	4
935	0
936	2
937	2
938	1
939	0
940	1
941	0
942	0
943	1
944	1
945	1
946	0
947	2
948	0
949	0
950	1
951	0
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	1
960	0
961	0
962	0
963	1
964	0
965	0
966	0
967	1
968	1
969	1
970	1
971	0
972	0
973	0
974	0
975	0
976	1
977	0
978	0
979	2
980	0
981	0
982	1
983	1
984	1
985	0
986	1
987	0
988	0
989	2
990	1
991	1
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	1
1002	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	0
1016	0
1017	0
1018	1
1019	0
1020	0
1021	0
1022	0
1023	0
