
_column0	_column1
592.7613353406801	29.0
594.5578866807277	36.0
596.3544380207754	21.0
598.150989360823	24.0
599.9475407008707	21.0
601.7440920409183	23.0
603.540643380966	16.0
605.3371947210136	14.0
607.1337460610613	20.0
608.9302974011089	22.0
610.7268487411566	21.0
612.5234000812042	19.0
614.3199514212519	17.0
616.1165027612994	27.0
617.9130541013471	7.0
619.7096054413947	22.0
621.5061567814424	13.0
623.3027081214901	13.0
625.0992594615377	18.0
626.8958108015854	17.0
628.692362141633	11.0
630.4889134816807	14.0
632.2854648217283	21.0
634.082016161776	14.0
635.8785675018236	18.0
637.6751188418713	18.0
639.4716701819189	24.0
641.2682215219666	20.0
643.0647728620141	9.0
644.8613242020618	15.0
646.6578755421094	10.0
648.4544268821571	9.0
650.2509782222047	7.0
652.0475295622524	17.0
653.8440809023	18.0
655.6406322423477	8.0
657.4371835823953	11.0
659.233734922443	3.0
661.0302862624906	7.0
662.8268376025383	8.0
664.6233889425858	11.0
666.4199402826335	11.0
668.2164916226812	11.0
670.0130429627288	8.0
671.8095943027765	3.0
673.6061456428241	8.0
675.4026969828718	7.0
677.1992483229194	8.0
678.9957996629671	8.0
680.7923510030147	10.0
682.5889023430624	12.0
684.38545368311	8.0
686.1820050231577	5.0
687.9785563632053	10.0
689.775107703253	9.0
691.5716590433005	11.0
693.3682103833482	3.0
695.1647617233958	7.0
696.9613130634435	11.0
698.7578644034911	4.0
700.5544157435388	3.0
702.3509670835864	3.0
704.1475184236341	6.0
705.9440697636817	5.0
707.7406211037294	7.0
709.537172443777	4.0
711.3337237838247	10.0
713.1302751238723	7.0
714.92682646392	4.0
716.7233778039677	12.0
718.5199291440152	2.0
720.3164804840629	6.0
722.1130318241105	5.0
723.9095831641582	6.0
725.7061345042058	6.0
727.5026858442535	6.0
729.2992371843011	7.0
731.0957885243488	1.0
732.8923398643964	3.0
734.6888912044441	8.0
736.4854425444917	6.0
738.2819938845394	6.0
740.078545224587	8.0
741.8750965646346	3.0
743.6716479046822	6.0
745.4681992447299	5.0
747.2647505847775	8.0
749.0613019248252	3.0
750.8578532648728	7.0
752.6544046049205	3.0
754.4509559449681	9.0
756.2475072850158	9.0
758.0440586250634	8.0
759.8406099651111	9.0
761.6371613051588	5.0
763.4337126452064	7.0
765.230263985254	4.0
767.0268153253016	6.0
768.8233666653493	7.0
770.6199180053969	2.0
772.4164693454446	10.0
774.2130206854922	5.0
776.0095720255399	6.0
777.8061233655875	8.0
779.6026747056352	6.0
781.3992260456828	12.0
783.1957773857305	5.0
784.9923287257781	5.0
786.7888800658258	9.0
788.5854314058734	6.0
790.381982745921	3.0
792.1785340859686	5.0
793.9750854260163	7.0
795.7716367660639	6.0
797.5681881061116	5.0
799.3647394461592	6.0
801.1612907862069	4.0
802.9578421262545	7.0
804.7543934663022	6.0
806.5509448063499	8.0
808.3474961463975	8.0
810.1440474864452	5.0
811.9405988264928	6.0
813.7371501665405	3.0
815.533701506588	9.0
817.3302528466357	6.0
819.1268041866833	7.0
820.923355526731	7.0
822.7199068667786	0.0
824.5164582068263	8.0
826.3130095468739	7.0
828.1095608869216	7.0
829.9061122269692	7.0
831.7026635670169	2.0
833.4992149070645	6.0
835.2957662471122	7.0
837.0923175871598	7.0
838.8888689272075	5.0
840.685420267255	1.0
842.4819716073027	5.0
844.2785229473503	3.0
846.075074287398	2.0
847.8716256274456	4.0
849.6681769674933	8.0
851.4647283075409	6.0
853.2612796475886	7.0
855.0578309876363	5.0
856.8543823276839	2.0
858.6509336677316	3.0
860.4474850077792	5.0
862.2440363478269	5.0
864.0405876878744	3.0
865.8371390279221	4.0
867.6336903679697	5.0
869.4302417080174	9.0
871.226793048065	8.0
873.0233443881127	5.0
874.8198957281603	3.0
876.616447068208	3.0
878.4129984082556	8.0
880.2095497483033	7.0
882.0061010883509	5.0
883.8026524283986	5.0
885.5992037684462	4.0
887.3957551084939	2.0
889.1923064485414	5.0
890.9888577885891	7.0
892.7854091286367	1.0
894.5819604686844	4.0
896.378511808732	6.0
898.1750631487797	9.0
899.9716144888274	6.0
901.768165828875	5.0
903.5647171689227	5.0
905.3612685089703	2.0
907.157819849018	6.0
908.9543711890656	5.0
910.7509225291133	4.0
912.5474738691609	2.0
914.3440252092086	6.0
916.1405765492561	6.0
917.9371278893038	6.0
919.7336792293514	4.0
921.530230569399	6.0
923.3267819094466	3.0
925.1233332494943	8.0
926.9198845895419	4.0
928.7164359295896	2.0
930.5129872696372	1.0
932.3095386096849	6.0
934.1060899497324	4.0
935.9026412897801	5.0
937.6991926298278	8.0
939.4957439698754	4.0
941.2922953099231	6.0
943.0888466499707	4.0
944.8853979900184	6.0
946.681949330066	3.0
948.4785006701137	5.0
950.2750520101613	4.0
952.071603350209	3.0
953.8681546902566	9.0
955.6647060303043	4.0
957.4612573703519	4.0
959.2578087103996	4.0
961.0543600504471	3.0
962.8509113904948	6.0
964.6474627305424	3.0
966.4440140705901	9.0
968.2405654106377	3.0
970.0371167506854	4.0
971.833668090733	7.0
973.6302194307807	3.0
975.4267707708283	2.0
977.223322110876	9.0
979.0198734509236	4.0
980.8164247909713	4.0
982.612976131019	8.0
984.4095274710666	5.0
986.2060788111143	3.0
988.0026301511618	6.0
989.7991814912095	4.0
991.5957328312571	5.0
993.3922841713048	4.0
995.1888355113524	2.0
996.9853868514001	3.0
998.7819381914477	5.0
1000.5784895314954	3.0
1002.375040871543	2.0
1004.1715922115907	4.0
1005.9681435516383	4.0
1007.764694891686	4.0
1009.5612462317335	3.0
1011.3577975717812	4.0
1013.1543489118288	4.0
1014.9509002518765	3.0
1016.7474515919241	3.0
1018.5440029319718	2.0
1020.3405542720194	2.0
1022.1371056120671	6.0
1023.9336569521147	2.0
1025.7302082921624	5.0
1027.52675963221	3.0
1029.3233109722578	5.0
1031.1198623123053	2.0
1032.916413652353	4.0
1034.7129649924007	0.0
1036.5095163324484	1.0
1038.3060676724958	6.0
1040.1026190125435	4.0
1041.8991703525912	2.0
1043.695721692639	4.0
1045.4922730326864	3.0
1047.288824372734	6.0
1049.0853757127818	5.0
1050.8819270528295	6.0
1052.678478392877	3.0
1054.4750297329247	0.0
1056.2715810729724	4.0
1058.06813241302	2.0
1059.8646837530675	2.0
1061.6612350931152	2.0
1063.457786433163	7.0
1065.2543377732106	2.0
1067.050889113258	7.0
1068.8474404533058	3.0
1070.6439917933535	4.0
1072.4405431334012	4.0
1074.2370944734487	3.0
1076.0336458134964	5.0
1077.830197153544	5.0
1079.6267484935918	7.0
1081.4232998336395	4.0
1083.219851173687	3.0
1085.0164025137346	2.0
1086.8129538537823	3.0
1088.60950519383	5.0
1090.4060565338775	0.0
1092.2026078739252	4.0
1093.999159213973	4.0
1095.7957105540206	3.0
1097.592261894068	3.0
1099.3888132341158	3.0
1101.1853645741635	6.0
1102.9819159142112	2.0
1104.7784672542587	2.0
1106.5750185943064	1.0
1108.371569934354	4.0
1110.1681212744018	4.0
1111.9646726144492	4.0
1113.761223954497	8.0
1115.5577752945446	2.0
1117.3543266345923	2.0
1119.1508779746398	4.0
1120.9474293146875	3.0
1122.7439806547352	5.0
1124.540531994783	8.0
1126.3370833348306	6.0
1128.133634674878	1.0
1129.9301860149258	4.0
1131.7267373549735	6.0
1133.5232886950212	4.0
1135.3198400350686	6.0
1137.1163913751163	2.0
1138.912942715164	3.0
1140.7094940552117	2.0
1142.5060453952592	7.0
1144.302596735307	4.0
1146.0991480753546	5.0
1147.8956994154023	8.0
1149.6922507554498	1.0
1151.4888020954975	3.0
1153.2853534355452	3.0
1155.0819047755929	5.0
1156.8784561156403	1.0
1158.675007455688	3.0
1160.4715587957357	4.0
1162.2681101357834	1.0
1164.064661475831	6.0
1165.8612128158786	1.0
1167.6577641559263	3.0
1169.454315495974	1.0
1171.2508668360217	1.0
1173.0474181760692	2.0
1174.8439695161169	3.0
1176.6405208561646	4.0
1178.4370721962123	9.0
1180.2336235362598	3.0
1182.0301748763075	5.0
1183.8267262163552	2.0
1185.6232775564029	4.0
1187.4198288964503	5.0
1189.216380236498	1.0
1191.0129315765457	2.0
1192.8094829165934	1.0
1194.606034256641	1.0
1196.4025855966886	4.0
1198.1991369367363	5.0
1199.995688276784	2.0
1201.7922396168315	4.0
1203.5887909568792	1.0
1205.3853422969269	7.0
1207.1818936369746	3.0
1208.978444977022	2.0
1210.7749963170697	1.0
1212.5715476571174	0.0
1214.3680989971651	1.0
1216.1646503372128	5.0
1217.9612016772603	1.0
1219.757753017308	7.0
1221.5543043573557	3.0
1223.3508556974034	1.0
1225.1474070374509	4.0
1226.9439583774986	1.0
1228.7405097175463	4.0
1230.537061057594	4.0
1232.3336123976414	4.0
1234.1301637376891	1.0
1235.9267150777368	2.0
1237.7232664177845	4.0
1239.519817757832	0.0
1241.3163690978797	3.0
1243.1129204379274	4.0
1244.909471777975	0.0
1246.7060231180226	6.0
1248.5025744580703	2.0
1250.299125798118	3.0
1252.0956771381657	0.0
1253.8922284782132	4.0
1255.6887798182609	5.0
1257.4853311583086	4.0
1259.2818824983563	1.0
1261.078433838404	1.0
1262.8749851784514	0.0
1264.6715365184991	3.0
1266.4680878585468	4.0
1268.2646391985945	0.0
1270.061190538642	3.0
1271.8577418786897	1.0
1273.6542932187374	3.0
1275.450844558785	5.0
1277.2473958988326	0.0
1279.0439472388803	0.0
1280.840498578928	0.0
1282.6370499189757	0.0
1284.4336012590231	3.0
1286.2301525990708	3.0
1288.0267039391185	3.0
1289.8232552791662	2.0
1291.6198066192137	1.0
1293.4163579592614	1.0
1295.212909299309	3.0
1297.0094606393568	0.0
1298.8060119794043	0.0
1300.602563319452	2.0
1302.3991146594997	1.0
1304.1956659995474	3.0
1305.992217339595	1.0
1307.7887686796425	3.0
1309.5853200196902	0.0
1311.381871359738	3.0
1313.1784226997856	3.0
1314.9749740398331	2.0
1316.7715253798808	4.0
1318.5680767199285	1.0
1320.3646280599762	2.0
1322.1611794000237	1.0
1323.9577307400714	0.0
1325.754282080119	2.0
1327.5508334201668	1.0
1329.3473847602143	0.0
1331.143936100262	0.0
1332.9404874403097	1.0
1334.7370387803574	1.0
1336.5335901204048	2.0
1338.3301414604525	3.0
1340.1266928005002	2.0
1341.923244140548	1.0
1343.7197954805954	4.0
1345.516346820643	0.0
1347.3128981606908	4.0
1349.1094495007385	1.0
1350.906000840786	2.0
1352.7025521808337	3.0
1354.4991035208814	2.0
1356.295654860929	2.0
1358.0922062009768	0.0
1359.8887575410242	2.0
1361.685308881072	3.0
1363.4818602211196	2.0
1365.2784115611673	2.0
1367.0749629012148	1.0
1368.8715142412625	0.0
1370.6680655813102	2.0
1372.464616921358	2.0
1374.2611682614054	3.0
1376.057719601453	1.0
1377.8542709415008	0.0
1379.6508222815485	2.0
1381.447373621596	1.0
1383.2439249616436	2.0
1385.0404763016913	2.0
1386.837027641739	4.0
1388.6335789817865	3.0
1390.4301303218342	1.0
1392.226681661882	3.0
1394.0232330019296	3.0
1395.819784341977	3.0
1397.6163356820248	0.0
1399.4128870220725	0.0
1401.2094383621202	3.0
1403.0059897021679	2.0
1404.8025410422154	3.0
1406.599092382263	2.0
1408.3956437223108	3.0
1410.1921950623585	3.0
1411.988746402406	6.0
1413.7852977424536	2.0
1415.5818490825013	5.0
1417.378400422549	7.0
1419.1749517625965	3.0
1420.9715031026442	4.0
1422.768054442692	3.0
1424.5646057827396	6.0
1426.361157122787	6.0
1428.1577084628348	4.0
1429.9542598028825	2.0
1431.7508111429302	6.0
1433.5473624829776	8.0
1435.3439138230253	2.0
1437.140465163073	2.0
1438.9370165031207	7.0
1440.7335678431682	4.0
1442.530119183216	4.0
1444.3266705232636	6.0
1446.1232218633113	3.0
1447.919773203359	6.0
1449.7163245434065	5.0
1451.5128758834542	3.0
1453.3094272235019	6.0
1455.1059785635496	5.0
1456.902529903597	5.0
1458.6990812436447	4.0
1460.4956325836924	7.0
1462.2921839237401	4.0
1464.0887352637876	4.0
1465.8852866038353	1.0
1467.681837943883	2.0
1469.4783892839307	2.0
1471.2749406239782	4.0
1473.0714919640259	4.0
1474.8680433040736	1.0
1476.6645946441213	2.0
1478.4611459841688	1.0
1480.2576973242165	4.0
1482.0542486642642	3.0
1483.8508000043118	7.0
1485.6473513443593	4.0
1487.443902684407	2.0
1489.2404540244547	2.0
1491.0370053645024	3.0
1492.8335567045501	1.0
1494.6301080445976	3.0
1496.4266593846453	4.0
1498.223210724693	2.0
1500.0197620647407	2.0
1501.8163134047882	3.0
1503.6128647448359	1.0
1505.4094160848836	1.0
1507.2059674249313	0.0
1509.0025187649787	1.0
1510.7990701050264	2.0
1512.5956214450741	2.0
1514.3921727851218	1.0
1516.1887241251693	1.0
1517.985275465217	2.0
1519.7818268052647	2.0
1521.5783781453124	2.0
1523.3749294853599	1.0
1525.1714808254076	1.0
1526.9680321654553	3.0
1528.764583505503	1.0
1530.5611348455504	3.0
1532.3576861855981	0.0
1534.1542375256458	2.0
1535.9507888656935	0.0
1537.7473402057412	1.0
1539.5438915457887	1.0
1541.3404428858364	0.0
1543.136994225884	0.0
1544.9335455659318	1.0
1546.7300969059793	0.0
1548.526648246027	0.0
1550.3231995860747	0.0
1552.1197509261224	1.0
1553.9163022661699	2.0
1555.7128536062175	0.0
1557.5094049462652	0.0
1559.305956286313	0.0
1561.1025076263604	0.0
1562.8990589664081	1.0
1564.6956103064558	1.0
1566.4921616465035	1.0
1568.288712986551	0.0
1570.0852643265987	0.0
1571.8818156666464	1.0
1573.678367006694	1.0
1575.4749183467416	0.0
1577.2714696867893	1.0
1579.068021026837	0.0
1580.8645723668847	2.0
1582.6611237069321	0.0
1584.4576750469798	0.0
1586.2542263870275	0.0
1588.0507777270752	0.0
1589.847329067123	1.0
1591.6438804071704	2.0
1593.440431747218	0.0
1595.2369830872658	0.0
1597.0335344273135	0.0
1598.830085767361	0.0
1600.6266371074087	1.0
1602.4231884474564	0.0
1604.219739787504	0.0
1606.0162911275515	0.0
1607.8128424675992	0.0
1609.609393807647	1.0
1611.4059451476946	1.0
1613.202496487742	0.0
1614.9990478277898	1.0
1616.7955991678375	1.0
1618.5921505078852	0.0
1620.3887018479327	0.0
1622.1852531879804	0.0
1623.981804528028	0.0
1625.7783558680758	0.0
1627.5749072081232	0.0
1629.371458548171	0.0
1631.1680098882186	1.0
1632.9645612282663	0.0
1634.761112568314	0.0
1636.5576639083615	0.0
1638.3542152484092	2.0
1640.150766588457	0.0
1641.9473179285046	0.0
1643.743869268552	1.0
1645.5404206085998	1.0
1647.3369719486475	1.0
1649.1335232886952	0.0
1650.9300746287427	0.0
1652.7266259687904	0.0
1654.523177308838	0.0
1656.3197286488858	0.0
1658.1162799889332	1.0
1659.912831328981	0.0
1661.7093826690286	0.0
1663.5059340090763	1.0
1665.3024853491238	0.0
1667.0990366891715	0.0
1668.8955880292192	1.0
1670.692139369267	0.0
1672.4886907093144	0.0
1674.285242049362	0.0
1676.0817933894098	0.0
1677.8783447294575	0.0
1679.6748960695052	1.0
1681.4714474095526	2.0
1683.2679987496003	2.0
1685.064550089648	0.0
1686.8611014296957	0.0
1688.6576527697432	0.0
1690.454204109791	0.0
1692.2507554498386	0.0
1694.0473067898863	0.0
1695.8438581299338	0.0
1697.6404094699815	0.0
1699.4369608100292	0.0
1701.2335121500769	0.0
1703.0300634901243	0.0
1704.826614830172	0.0
1706.6231661702197	0.0
1708.4197175102674	0.0
1710.216268850315	4.0
1712.0128201903626	0.0
1713.8093715304103	1.0
1715.605922870458	0.0
1717.4024742105055	0.0
1719.1990255505532	2.0
1720.995576890601	0.0
1722.7921282306486	1.0
1724.5886795706963	0.0
1726.3852309107438	0.0
1728.1817822507915	0.0
1729.9783335908392	1.0
1731.7748849308869	0.0
1733.5714362709343	0.0
1735.367987610982	2.0
1737.1645389510297	0.0
1738.9610902910774	0.0
1740.757641631125	0.0
1742.5541929711726	0.0
1744.3507443112203	0.0
1746.147295651268	0.0
1747.9438469913155	1.0
1749.7403983313632	1.0
1751.5369496714109	3.0
1753.3335010114586	0.0
1755.130052351506	0.0
1756.9266036915537	1.0
1758.7231550316014	1.0
1760.5197063716491	0.0
1762.3162577116966	0.0
1764.1128090517443	1.0
1765.909360391792	1.0
1767.7059117318397	2.0
1769.5024630718874	2.0
1771.2990144119349	0.0
1773.0955657519826	0.0
1774.8921170920303	1.0
1776.688668432078	1.0
1778.4852197721254	0.0
1780.2817711121731	0.0
1782.0783224522208	0.0
1783.8748737922685	0.0
1785.671425132316	1.0
1787.4679764723637	0.0
1789.2645278124114	0.0
1791.0610791524591	1.0
1792.8576304925066	1.0
1794.6541818325543	1.0
1796.450733172602	0.0
1798.2472845126497	0.0
1800.0438358526972	0.0
1801.8403871927449	0.0
1803.6369385327926	0.0
1805.4334898728403	1.0
1807.2300412128877	0.0
1809.0265925529354	1.0
1810.8231438929831	1.0
1812.6196952330308	1.0
1814.4162465730783	0.0
1816.212797913126	1.0
1818.0093492531737	1.0
1819.8059005932214	2.0
1821.602451933269	0.0
1823.3990032733166	0.0
1825.1955546133643	0.0
1826.992105953412	0.0
1828.7886572934597	0.0
1830.5852086335071	1.0
1832.3817599735548	0.0
1834.1783113136025	0.0
1835.9748626536502	2.0
1837.7714139936977	0.0
